id,slug,abbreviation,displayName,shortDisplayName,name,nickname,location,color,alternatecolor
2000,abilene-christian-wildcats,ACU,Abilene Christian Wildcats,Abilene Chrstn,Wildcats,Abilene Chrstn,Abilene Christian,592d82,b1b3b3
2005,air-force-falcons,AFA,Air Force Falcons,Air Force,Falcons,Air Force,Air Force,004a7b,ffffff
2006,akron-zips,AKR,Akron Zips,Akron,Zips,Akron,Akron,00285e,84754e
2010,alabama-am-bulldogs,AAMU,Alabama A&M Bulldogs,Alabama A&M,Bulldogs,Alabama A&M,Alabama A&M,790000,ffffff
333,alabama-crimson-tide,ALA,Alabama Crimson Tide,Alabama,Crimson Tide,Alabama,Alabama,9e1632,ffffff
2011,alabama-state-hornets,ALST,Alabama State Hornets,Alabama St,Hornets,Alabama St,Alabama State,e9a900,0a0a0a
2016,alcorn-state-braves,ALCN,Alcorn State Braves,Alcorn St,Braves,Alcorn St,Alcorn State,4b0058,46166a
44,american-university-eagles,AMER,American University Eagles,American,Eagles,American,American University,c41130,c8102e
2026,appalachian-state-mountaineers,APP,App State Mountaineers,Appalachian St,Mountaineers,Appalachian St,App State,000000,ffcd00
9,arizona-state-sun-devils,ASU,Arizona State Sun Devils,Arizona St,Sun Devils,Arizona St,Arizona State,8e0c3a,ffc72c
12,arizona-wildcats,ARIZ,Arizona Wildcats,Arizona,Wildcats,Arizona,Arizona,0c234b,ab0520
8,arkansas-razorbacks,ARK,Arkansas Razorbacks,Arkansas,Razorbacks,Arkansas,Arkansas,a41f35,ffffff
2032,arkansas-state-red-wolves,ARST,Arkansas State Red Wolves,Arkansas St,Red Wolves,Arkansas St,Arkansas State,e81018,000000
2029,arkansas-pine-bluff-golden-lions,UAPB,Arkansas-Pine Bluff Golden Lions,AR-Pine Bluff,Golden Lions,AR-Pine Bluff,Arkansas-Pine Bluff,e0aa0f,eaaa00
349,army-black-knights,ARMY,Army Black Knights,Army,Black Knights,Army,Army,ce9c00,231f20
2,auburn-tigers,AUB,Auburn Tigers,Auburn,Tigers,Auburn,Auburn,002b5c,f26522
2046,austin-peay-governors,APSU,Austin Peay Governors,Austin Peay,Governors,Austin Peay,Austin Peay,8e0b0b,undefined
252,byu-cougars,BYU,BYU Cougars,BYU,Cougars,BYU,BYU,003da5,ffffff
2050,ball-state-cardinals,BALL,Ball State Cardinals,Ball State,Cardinals,Ball State,Ball State,DA0000,ffffff
239,baylor-bears,BAY,Baylor Bears,Baylor,Bears,Baylor,Baylor,154734,ffb81c
91,bellarmine-knights,BELL,Bellarmine Knights,Bellarmine,Knights,Bellarmine,Bellarmine,000000,undefined
2057,belmont-bruins,BEL,Belmont Bruins,Belmont,Bruins,Belmont,Belmont,182142,c9262d
2065,bethune-cookman-wildcats,BCU,Bethune-Cookman Wildcats,Bethune,Wildcats,Bethune,Bethune-Cookman,7b1831,e9aa12
2066,binghamton-bearcats,BING,Binghamton Bearcats,Binghamton,Bearcats,Binghamton,Binghamton,00614A,f0f0f0
68,boise-state-broncos,BOIS,Boise State Broncos,Boise St,Broncos,Boise St,Boise State,0033a0,fa4616
103,boston-college-eagles,BC,Boston College Eagles,Boston College,Eagles,Boston College,Boston College,8c2232,dbcca6
104,boston-university-terriers,BU,Boston University Terriers,Boston U,Terriers,Boston U,Boston University,cc0000,ffffff
